rank_id,dli_number,rank_name,assigned_date
RNK0221,DLI25SDA000062,Lcpl,2025-12-01
RNK0222,DLI25SDA000058,LCPL,2025-12-01
RNK0223,DLI25SDA000031,CDT,2025-07-10
RNK0224,DLI25SDA000026,CDT,2025-07-10
RNK0225,DLI25SDA000003,CDT,2025-07-10
RNK0226,DLI25SDA000010,CDT,2025-07-10
RNK0227,DLI25SDA000024,CDT,2025-07-10
RNK0228,DLI25SDA000063,CDT,2025-07-10
RNK0229,DLI25SDA000022,CDT,2025-07-10
RNK0230,DLI25SDA000066,CDT,2025-07-10
RNK0231,DLI25SDA000054,CDT,2025-07-10
RNK0232,DLI25SDA000068,CDT,2025-07-10
RNK0233,DLI25SDA000070,CDT,2025-07-10
RNK0234,DLI25SDA000034,CDT,2025-07-10
RNK0235,DLI25SDA000057,CDT,2025-07-10
RNK0236,DLI25SDA000071,CDT,2025-07-10
RNK0237,DLI25SDA000055,CDT,2025-07-10
RNK0238,DLI25SDA000021,CDT,2025-07-10
RNK0239,DLI25SDA000036,CDT,2025-07-10
RNK0240,DLI25SDA000020,CDT,2025-07-10
RNK0241,DLI25SDA000045,CDT,2025-07-10
RNK0242,DLI25SDA000050,CDT,2025-07-10
RNK0243,DLI25SDA000056,CDT,2025-07-10
RNK0244,DLI25SDA000035,CDT,2025-07-10
RNK0245,DLI25SDA000042,Cadet,2025-07-10
RNK0246,DLI25SDA000040,CDT,2025-07-10
RNK0247,DLI25SDA000014,CDT,2025-07-10
RNK0248,DLI25SDA000065,CDT,2025-07-10
RNK0249,DLI25SDA000052,Cadet,2025-07-10
RNK0250,DLI25SDA000051,CDT,2025-07-10
RNK0251,DLI25SDA000043,CDT,2025-07-10
RNK0252,DLI25SDA000006,CDT,2025-07-10
RNK0253,DLI25SDA000049,CDT,2025-07-10
RNK0254,DLI25SDA000008,CDT,2025-07-10
RNK0255,DLI25SDA000053,CDT,2025-07-10
RNK0256,DLI25SDA000018,CDT,2025-07-10
RNK0257,DLI25SDA000009,CDT,2025-07-10
RNK0258,DLI25SDA000005,CDT,2025-07-10
RNK0259,DLI25SDA000004,CDT,2025-07-10
RNK0260,DLI25SDA000029,CDT,2025-07-10
RNK0261,DLI25SDA000015,CDT,2025-07-10
RNK0262,DLI25SDA000033,CDT,2025-07-10
RNK0263,DLI25SDA000032,CDT,2025-07-10
RNK0264,DLI25SDA000037,Cadet,2025-07-10
RNK0265,DLI25SDA000067,CDT,2025-07-10
RNK0266,DLI25SDA000011,CDT,2025-07-10
RNK0267,DLI25SDA000039,CDT,2025-07-10
RNK0268,DLI25SDA000041,CDT,2025-07-10
RNK0269,DLI25SDA000027,CDT,2025-07-10
RNK0270,DLI25SDA000064,CDT,2025-07-10
RNK0271,DLI25SDA000059,CDT,2025-07-10
RNK0272,DLI25SDA000044,CDT,2025-07-10
RNK0273,DLI25SDA000013,CDT,2025-07-10
RNK0274,DLI25SDA000017,CDT,2025-07-10
RNK0275,DLI25SDA000069,CDT,2025-07-10
RNK0276,DLI25SDA000030,CDT,2025-07-10
RNK0277,DLI25SDA000047,CDT,2025-07-10
RNK0278,DLI25SDA000028,CDT,2025-07-10
RNK0279,DLI25SDA000016,CDT,2025-07-10
RNK0280,DLI25SDA000038,CDT,2025-07-10
RNK0281,DLI25SDA000061,Cadet,2025-07-10
RNK0282,DLI26SDA000020,Cadet,2026-07-12
RNK0283,DLI26SDA000021,CDT,2026-07-12
RNK0284,DLI26SDA000008,CDT,2026-07-12
RNK0285,DLI26SDA000053,CDT,2026-07-12
RNK0286,DLI26SDA000032,CDT,2026-07-12
RNK0287,DLI26SDA000026,CDT,2026-07-12
RNK0288,DLI26SDA000018,CDT,2026-07-12
RNK0289,DLI26SDA000057,Cadet,2026-07-12
RNK0290,DLI26SDA000041,CDT,2026-07-12
RNK0291,DLI26SDA000061,CDT,2026-07-12
RNK0292,DLI26SDA000002,CDT,2026-07-12
RNK0293,DLI26SDA000005,CDT,2026-07-12
RNK0294,DLI26SDA000070,CDT,2026-07-12
RNK0295,DLI26SDA000014,CDT,2026-07-12
RNK0296,DLI26SDA000004,Cadet,2026-07-12
RNK0297,DLI26SDA000029,Cadet,2026-07-12
RNK0298,DLI26SDA000011,CDT,2026-07-12
RNK0299,DLI26SDA000009,CDT,2026-07-12
RNK0300,DLI26SDA000046,CDT,2026-07-12
RNK0301,DLI26SDA000062,CDT,2026-07-12
RNK0302,DLI26SDA000048,CDT,2026-07-12
RNK0303,DLI26SDA000056,CDT,2026-07-12
RNK0304,DLI26SDA000012,CDT,2026-07-12
RNK0305,DLI26SDA000052,CDT,2026-07-12
RNK0306,DLI26SDA000040,CDT,2026-07-12
RNK0307,DLI26SDA000059,CDT,2026-07-12
RNK0308,DLI26SDA000058,CDT,2026-07-12
RNK0309,DLI26SDA000037,Cadet,2026-07-12
RNK0310,DLI26SDA000049,CDT,2026-07-12
RNK0311,DLI26SDA000034,CDT,2026-07-12
RNK0312,DLI26SDA000066,CDT,2026-07-12
RNK0313,DLI26SDA000047,Cadet,2026-07-12
RNK0314,DLI26SDA000031,CDT,2026-07-12
RNK0315,DLI26SDA000023,CDT,2026-07-12
RNK0316,DLI26SDA000024,CDT,2026-07-12
RNK0317,DLI26SDA000019,CDT,2026-07-12
RNK0318,DLI26SDA000054,CDT,2026-07-12
RNK0319,DLI26SDA000050,Cadet,2026-07-12
RNK0320,DLI26SDA000044,CDT,2026-07-12
RNK0321,DLI26SDA000063,CDT,2026-07-12
RNK0322,DLI26SDA000069,CDT,2026-07-12
RNK0323,DLI26SDA000017,CDT,2026-07-12
RNK0324,DLI26SDA000042,CDT,2026-07-12
RNK0325,DLI26SDA000060,CDT,2026-07-12
RNK0326,DLI26SDA000025,CDT,2026-07-12
RNK0327,DLI26SDA000038,CDT,2026-07-12
RNK0328,DLI26SDA000001,CDT,2026-07-12
RNK0329,DLI26SDA000036,CDT,2026-07-12
RNK0330,DLI26SDA000045,CDT,2026-07-12
RNK0331,DLI26SDA000027,CDT,2026-07-12
RNK0332,DLI26SDA000022,CDT,2026-07-12
RNK0333,DLI26SDA000055,CDT,2026-07-12
RNK0334,DLI26SDA000010,CDT,2026-07-12
RNK0335,DLI26SDA000051,CDT,2026-07-12
RNK0336,DLI26SDA000043,CDT,2026-07-12
RNK0337,DLI26SDA000064,Cadet,2026-07-12
RNK0338,DLI26SDA000013,Cadet,2026-07-12
RNK0339,DLI26SDA000068,CDT,2026-07-12
RNK0340,DLI26SDA000006,CDT,2026-07-12
RNK0341,DLI26SDA000016,CDT,2026-07-12
RNK0342,DLI26SDA000030,CDT,2026-07-12
RNK0343,DLI26SDA000035,Cadet,2026-07-12
RNK0344,DLI26SDA000039,CDT,2026-07-12
RNK0345,DLI26SDA000007,CDT,2026-07-12
RNK0346,DLI26SDA000067,CDT,2026-07-12
RNK0347,DLI26SDA000003,Cadet,2026-07-12
RNK0348,DLI26SDA000033,CDT,2026-07-12
RNK0349,DLI26SDA000015,CDT,2026-07-12
RNK0350,DLI26SDA000065,CDT,2026-07-12
RNK0351,DLI26SDA000028,CDT,2026-07-12
RNK0352,DLI22SDA000070,CDT,2024-07-15
RNK0353,DLI22SDA000008,CDT,2024-07-15
RNK0354,DLI23SDA000029,CDT,2024-07-15
RNK0355,DLI24SDA000018,CDT,2024-07-15
